objectid,filename,youtubeid,format,local_identifier,title,description,creator,date_created,date,rights_statement,coordinates,coordinate,latitude,longitude,subject,location,provider,repository,archival_collection
kintner:6,kintner:6.jpg,,image/jpeg,kintner_6,View of Mount Chapman,Uncaptioned.,"Kintner, Elgin P.",circa Fall 1968,1968-23,In Copyright,,,,,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.),"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:15,kintner:15.jpg,,image/jpeg,kintner_15,Looking Southeast from Cove Mountain,"From Cove Mountain Looking Southeast: Mt Collins, Clingmans Dome, and Mt Buckley. | Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing. Sugarland Mountain is in the middleground on the left with Bent Arm on the right.","Kintner, Elgin P.","February 20, 1972",1972-02-20,In Copyright,"35.70926, -83.58711 | 35.58681, -83.47238 | 35.56287, -83.4985 | 35.56203, -83.50627","35.70926, -83.58711 ",35.70926,-83.58711,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Cove Mountain; Mount Collins; Clingmans Dome; Mount Buckley,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:14,kintner:14.jpg,,image/jpeg,kintner_14,"Looking Southeast from Cove Mountain, Annotated","From Cove Mountain Looking Southeast: Mt Collins, Clingmans Dome, and Mt Buckley. | Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing. Sugarland Mountain is in the middleground on the left with Bent Arm on the right.","Kintner, Elgin P.","February 20, 1972",1972-02-20,In Copyright,"35.70926, -83.58711 | 35.58681, -83.47238 | 35.56287, -83.4985 | 35.56203, -83.50627","35.70926, -83.58711 ",35.70926,-83.58711,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Cove Mountain; Mount Collins; Clingmans Dome; Mount Buckley,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:28,kintner:28.jpg,,image/jpeg,kintner_28,Panorama of Lake Fontana,"Hike to Shuckstack where there was a little frost. | View of Lake Fontana taken looking Southeast from Shuckstack Fire Tower, which is still standing.","Kintner, Elgin P.","February 23, 1974",1974-02-23,In Copyright,"35.48546, -83.81507 | 35.42915, -83.64686","35.48546, -83.81507 ",35.48546,-83.81507,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Shuckstack; Fontana Lake,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:7,kintner:7.jpg,,image/jpeg,kintner_7,"View from Rich Mountain, Annotated","Uncaptioned. | Panorama taken looking South from the Rich Mountain Fire Tower, which no longer exists, viewing Cold Spring Knob on left, Gregory Bald on right, and Cades Cove below.","Kintner, Elgin P.","circa February 5, 1969",1969-02-05,In Copyright,"35.6287, -83.7849 | 35.58065, -83.60822 | 35.52067, -83.86553 | 35.59426, -83.84184","35.6287, -83.7849 ",35.6287,-83.7849,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Rich Mountain; Cold Spring Knob; Gregory Bald; Cades Cove,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:5,kintner:5.jpg,,image/jpeg,kintner_5,On top of the Hangover,"We had lunch on top of Hangover.  You can see Clingmans Dome, 30 miles away!","Kintner, Elgin P.",February 1981,1981-02,In Copyright,"35.56287, -83.4985","35.56287, -83.4986",35.56287,-83.4986,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Clingmans Dome,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:16,kintner:16.jpg,,image/jpeg,kintner_16,Looking Southwest from Cove Mountain,From Cove Mountain Looking Southwest: Round Top and Townsend.,"Kintner, Elgin P.","February 20, 1972",1972-02-20,In Copyright,"35.70926, -83.58711 | 35.38616, -83.59193 | 35.67537, -83.75573","35.70926, -83.58711 ",35.70926,-83.58711,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Cove Mountain; Round Top; Townsend,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:17,kintner:17.jpg,,image/jpeg,kintner_17,"View of Thunderhead and Clingmans Dome from High Rocks, Annotated","View from High Rocks. | Panorama taken looking North from High Rocks Fire tower, which was removed in the 1980s, viewing Thunderhead on left and Clingmans Dome on right.","Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115 | 35.5687, -83.70628 | 35.56287, -83.4985","35.49973, -83.62115 ",35.49973,-83.62115,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); High Rocks; Thunderhead Mountain; Clingmans Dome,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:4,kintner:4.jpg,,image/jpeg,kintner_4,Panorama taken from an unidentified fire tower,Uncaptioned.,"Kintner, Elgin P.",circa 1968,1968,In Copyright,,,,,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.),"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:13,kintner:13.jpg,,image/jpeg,kintner_13,Looking Southeast from Cove Mountain,"From Cove Mountain Looking Southeast: Mt Le Conte, Bull Head, Newfound Gap, and Mt Mingus. | Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing, viewing Rocky Spur on the left and Mount Mingus on the right.","Kintner, Elgin P.","February 20, 1972",1972-02-20,In Copyright,"35.70926, -83.58711 | 35.65435, -83.43672 | 35.66232, -83.48822 | 35.61121, -83.42488 | 35.61772, -83.45909 | 35.66259, -83.45099 | 35.70926, -83.58711","35.70926, -83.58711 ",35.70926,-83.58711,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Cove Mountain; Mount Le Conte; Bullhead; Newfound Gap; Mount Mingus; Rocky Spur; Cove Mountain,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:12,kintner:12.jpg,,image/jpeg,kintner_12,"Looking Southeast from Cove Mountain, Annotated","From Cove Mountain Looking Southeast: Mt Le Conte, Bull Head, Newfound Gap, and Mt Mingus. | Panorama taken looking Southeast from the Cove Mountain Fire Tower, which is still standing, viewing Rocky Spur on the left and Mount Mingus on the right.","Kintner, Elgin P.","February 20, 1972",1972-02-20,In Copyright,"35.70926, -83.58711 | 35.65435, -83.43672 | 35.66232, -83.48822 | 35.61121, -83.42488 | 35.61772, -83.45909 | 35.66259, -83.45099 | 35.70926, -83.58711","35.70926, -83.58711 ",35.70926,-83.58711,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Cove Mountain; Mount Le Conte; Bullhead; Newfound Gap; Mount Mingus; Rocky Spur; Cove Mountain,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:1,kintner:1.jpg,,image/jpeg,kintner_1,View from Myrtle Point,"""This view greeted us on Myrtle Point. Newfound Gap on left center and Clingman's Dome on the right."" / ""On 28 Sep 1977 we drove to Newfound Gap with low clouds hanging over Mt Leconte.""","Kintner, Elgin P.",1977 September 28,1977-09-28,In Copyright,"35.65371, -83.43155 | 35.61121, -83.42488 | 35.56287, -83.4985 | 35.65435, -83.43672","35.65371, -83.43155 ",35.65371,-83.43155,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Myrtle Point; Newfound Gap; Clingmans Dome; Mount Le Conte,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:3,kintner:3.jpg,,image/jpeg,kintner_3,Panorama taken from an unidentified fire tower,Uncaptioned.,"Kintner, Elgin P.",circa 1968,1968,In Copyright,,,,,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.),"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:10,kintner:10.jpg,,image/jpeg,kintner_10,View from Rich Mountain,Uncaptioned. | Panorama taken looking East from the Rich Mountain Fire Tower with Sugarland Mountain on left and Cold Spring Knob on right. The fire tower is no longer standing.,"Kintner, Elgin P.","February 5, 1969",1969-02-05,In Copyright,"35.6287, -83.7849 | 35.58065, -83.60822 | 35.60954, -83.47794","35.6287, -83.7849 ",35.6287,-83.7849,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Rich Mountain; Cold Spring Knob; Sugarland Mountain,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:38,kintner:38.jpg,,image/jpeg,kintner_38,View from Richland Mountain,"From Richland Mtn to the east, Guyot in distance. | View looking Northeast from Richland Mountains with The Sawteeth on left and Pecks Corner on right.","Kintner, Elgin P.",1975 July 23,1975-07-23,In Copyright,"35.63285, -83.36385 | 35.70532, -83.25746 | 35.64342, -83.36237 | 35.65537, -83.30932","35.63285, -83.36385 ",35.63285,-83.36385,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Richland Mountain; Mount Guyot; The Sawteeth; Pecks Corner,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:39,kintner:39.jpg,,image/jpeg,kintner_39,View from High Rocks to Fontana Lake,"From High Rocks to Fontana Lake / ""30 Jul hiked from Forney Creek back to dam.""","Kintner, Elgin P.",1975 July 30,1975-07-30,In Copyright,"35.49973, -83.62115 | 35.42915, -83.64686","35.49973, -83.62115 ",35.49973,-83.62115,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks; Fontana Lake,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:11,kintner:11.jpg,,image/jpeg,kintner_11,Panorama from Bunker Hill Fire Tower,"Ethel and I hiked up to Bunker Hill FireTower?The middle panorama is looking south east at the Smokies? | Panorama taken looking Southeast from Bunker Hill Fire Tower, which no longer exists.","Kintner, Elgin P.","November 8, 1969",1969-11-08,In Copyright,"35.53203, -83.93629","35.53203, -83.93630",35.53203,-83.9363,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Bunker Hill,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:2,kintner:2.jpg,,image/jpeg,kintner_2,Sunrise or Sunset in the Smokies,Uncaptioned.,"Kintner, Elgin P.",July 1968,1968-07,In Copyright,,,,,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.),"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:49,kintner:49.jpg,,image/jpeg,kintner_49,View from Hemphill bald,"View from Hemphill bald. / 19 Jul 1976 W Brinegar and M Stevenson and I hiked from Paul's gap into Cataloochee valley.""","Kintner, Elgin P.",1976 July 19,1976-07-19,In Copyright,"35.56386, -83.10381","35.56386, -83.10382",35.56386,-83.10382,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Hemphill Bald,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:48,kintner:48.jpg,,image/jpeg,kintner_48,"View of Walnut Bottom, Cosby,and  Low Gap","""The valley we just came up"" / ""24 Feb 76 Cosby to Low Gap to Walnut Botm.""","Kintner, Elgin P.",1976 February 24,1976-02-24,In Copyright,"35.72277, -83.16342 | 35.81732, -83.24682 | 35.73732, -83.18043","35.72277, -83.16342 ",35.72277,-83.16342,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Walnut Bottom; Cosby; Low Gap,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:43,kintner:43.jpg,,image/jpeg,kintner_43,View from Spruce Mountain Tower,"From Spruce Mtn tower looking to NW; LeConte, Porter Gap, Sequoyah, Chapman, Guyot - old Black. | Panorama taken looking Northeast from the Spruce Mountain Fire Tower with Laurel Top at left and Old Black at right. Spruce Mountain Fire Tower is no longer standing.","Kintner, Elgin P.",1975 September 9,1975-09-09,In Copyright,"35.60009, -83.87601 | 35.65435, -83.43672 | 35.64593, -83.36016 | 35.70532, -83.25746 | 35.67482, -83.28876 | 35.68676, -83.27099 | 35.71482, -83.25515","35.60009, -83.87601 ",35.60009,-83.87601,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Spruce Mountain; Mount Le Conte; Porters Gap; Mount Guyot; Mount Sequoyah; Mount Chapman; Old Black,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:57,kintner:57.jpg,,image/jpeg,kintner_57,Telephoto shot of Parson Bald,Telephoto shot of Parson Bald from Gregory. | Two frame telephoto panorama with a view of Parson Bald from Gregory Bald.,"Kintner, Elgin P.",1974 December 10,1974-12-10,In Copyright,"35.51592, -83.88268 | 35.52067, -83.86553","35.51592, -83.88268 ",35.51592,-83.88268,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Parson Bald; Gregory Bald,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:56,kintner:56.jpg,,image/jpeg,kintner_56,Telephoto shot of Parson Bald,Telephoto shot of Parson Bald from Gregory. | Two frame telephoto panorama with a view of Parson Bald from Gregory Bald.,"Kintner, Elgin P.",1974 December 10,1974-12-10,In Copyright,"35.51592, -83.88268 | 35.52067, -83.86553","35.51592, -83.88268 ",35.51592,-83.88268,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Parson Bald; Gregory Bald,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:42,kintner:42.jpg,,image/jpeg,kintner_42,"View from Spruce Mountain Tower, Annotated","From Spruce Mtn tower looking to NW; LeConte, Porter Gap, Sequoyah, Chapman, Guyot - old Black. | Panorama taken looking Northeast from the Spruce Mountain Fire Tower with Laurel Top at left and Old Black at right. Spruce Mountain Fire Tower is no longer standing.","Kintner, Elgin P.",1975 September 9,1975-09-09,In Copyright,"35.60009, -83.87601 | 35.65435, -83.43672 | 35.64593, -83.36016 | 35.70532, -83.25746 | 35.67482, -83.28876 | 35.68676, -83.27099 | 35.71482, -83.25515","35.60009, -83.87601 ",35.60009,-83.87601,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Spruce Mountain; Mount Le Conte; Porters Gap; Mount Guyot; Mount Sequoyah; Mount Chapman; Old Black,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:54,kintner:54.jpg,,image/jpeg,kintner_54,Panorama taken from an unidentified fire tower,Uncaptioned.,"Kintner, Elgin P.",circa 1968,1968,In Copyright,,,,,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.),"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:40,kintner:40.jpg,,image/jpeg,kintner_40,Panorama from High Rocks to Fontana Lake,Panorama: From High Rocks to Fontana Lake.,"Kintner, Elgin P.",1975 July 30,1975-07-30,In Copyright,"35.49973, -83.62115 | 35.42915, -83.64686","35.49973, -83.62115 ",35.49973,-83.62115,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks; Fontana Lake,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
