objectid,filename,youtubeid,format,local_identifier,title,description,creator,date_created,date,rights_statement,coordinates,coordinate,latitude,longitude,subject,location,provider,repository,archival_collection
kintner:41,kintner:41.jpg,,image/jpeg,kintner_41,View of Fontana Village,"Fontana Village from Shuckstack / ""30 Jul?""","Kintner, Elgin P.",1975 July 30,1975-07-30,In Copyright,"35.43564, -83.81906 | 35.48546, -83.81507","35.43564, -83.81906 ",35.43564,-83.81906,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Fontana Old Town; Shuckstack,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:51,kintner:51.jpg,,image/jpeg,kintner_51,Silkrock Valley and Chilhowees,"Then as we looked to the north we saw the rest Slickrock valley and Chilhowees in distance. / ""9 Apr 1977?""","Kintner, Elgin P.",1977 April 09,1977-04-09,In Copyright,,,,,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.),"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:45,kintner:45.jpg,,image/jpeg,kintner_45,Cades Cove Loop,"Cades Cove from loop Tr / ""1 Dec 1975 a loop trail hike of Rich Mountain.""","Kintner, Elgin P.",1975 December 01,1975-12-01,In Copyright,"35.59426, -83.84184 | 35.6287, -83.7849","35.59426, -83.84184 ",35.59426,-83.84184,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Cades Cove; Rich Mountain,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:44,kintner:44.jpg,,image/jpeg,kintner_44,High Rocks and Welch Ridge from south Silers Bald,"(69) ""High Rocks and Welch Ridge south Silers Bald"" / ""On Oct 21?"" / (70) ""Forney Ridge in distance from Silers Bald"" / ""On Oct 21?""","Kintner, Elgin P.",1975 October 21,1975-10-21,In Copyright,"35.49973, -83.62115 | 35.56307, -83.56635 | 35.56593, -83.56517 | 35.55707, -83.49514","35.49973, -83.62115 ",35.49973,-83.62115,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks; Welch Ridge; Silers Bald; Forney Ridge,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:50,kintner:50.jpg,,image/jpeg,kintner_50,Unicoi Mountain Range,"Unicoi Mountain Range from bald near Farr Gap / ""18 Dec 1976 hiked up Little Slickrock to Little Shuckstack and down Slickrock Creek."" | Part of 5 picture panorama viewing Unicoi Mountain Range from a bald near Farr Gap.","Kintner, Elgin P.",1976 December 18,1976-12-18,In Copyright,,,,,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.),"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:46,kintner:46.jpg,,image/jpeg,kintner_46,View of Bryson City from Noland Divide,"Bryson City area from Noland Divide / ""On 6 Dec 1975 hiked Deep Creek & Noland Divide.""","Kintner, Elgin P.",1975 December 06,1975-12-06,In Copyright,"35.42619, -83.44737 | 35.5673, -83.48148 | 35.41427, -82.99903","35.42619, -83.44737 ",35.42619,-83.44737,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Bryson City; Noland Divide; Deep Creek,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:52,kintner:52.jpg,,image/jpeg,kintner_52,Happy Valley Road near the Foothills Parkway,"On Happy Valley road near Foothill Pkw / ""14 May 1977 L Webb, R Collins, M Stevenson on trail to Stratton Bald from Joyce Kilmer.""","Kintner, Elgin P.",1977 May 14,1977-05-14,In Copyright,"35.60897, -83.9574","35.60897, -83.9575",35.60897,-83.9575,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Happy Valley,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:53,kintner:53.jpg,,image/jpeg,kintner_53,The Big Pool,"The Big Pool before ascending the ridge / ""Laborday, 5 Sep 1977, on my 60th birthday we hiked up Raven Fork and Breakneck Ridge. The sun was just hitting the top along Straight Fork as we got to our trailhead.""","Kintner, Elgin P.",1977 September 05,1977-09-05,In Copyright,"35.51177, -83.3021 | 35.63599, -83.25236","35.51177, -83.3021 ",35.51177,-83.3021,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Raven Fork; Breakneck Ridge,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:47,kintner:47.jpg,,image/jpeg,kintner_47,View of Clingman's Dome from the Thomas Divide Trail,"Clingman's Dome from Thomas Divide Trail / ""9 Feb 1976 hiked Newton Bald, Thomas Divide.""","Kintner, Elgin P.",1976 February 9,1976-02-09,In Copyright,"35.56287, -83.4985 | 35.60561, -83.43689","35.56287, -83.4985 ",35.56287,-83.4985,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Clingmans Dome; Thomas Divide,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:20,kintner:20.jpg,,image/jpeg,kintner_20,View from High Rocks,"View from High Rocks. | Panorama taken looking North from High Rocks Fire Tower, which was removed in the 1980s, viewing Thunderhead of left,  with Silers Bald and The Narrows on right.","Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115 | 35.5687, -83.70628 | 35.56593, -83.56517 | 35.56482, -83.56044","35.49973, -83.62115 ",35.49973,-83.62115,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks; Thunderhead Mountain; Silers Bald; The Narrows,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:34,kintner:34.jpg,,image/jpeg,kintner_34,Early morning on Kephart Prong,"Early morning on Kephart Prong / ""23 Jul 1975, Kephart Pr Sweat Heifer, AT, Richland Mtn, Grassy Br.""","Kintner, Elgin P.",1975 July 23,1975-07-23,In Copyright,"35.58732, -83.36154","35.58732, -83.36155",35.58732,-83.36155,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Kephart Prong,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:35,kintner:35.jpg,,image/jpeg,kintner_35,"View of the Appalachian Trail, Annotated",A view of the AT to the east from Jumpoff. | View looking East from the Jump-Off on Mount Kephart looking at Porters Mountain on left and Richland Mountain on right.,"Kintner, Elgin P.",1975 July 23,1975-07-23,In Copyright,"35.54175, -83.79156 | 35.63426, -83.38905 | 35.63089, -83.38977 | 35.65371, -83.36627 | 35.63285, -83.36385","35.54175, -83.79156 ",35.54175,-83.79156,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Appalachian Trail; The Jump-off; Mount Kephart; Porters Mountain; Richland Mountain,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:21,kintner:21.jpg,,image/jpeg,kintner_21,View from High Rocks,Uncaptioned.,"Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115","35.49973, -83.62116",35.49973,-83.62116,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:37,kintner:37.jpg,,image/jpeg,kintner_37,"View from Richland Mountain, Annotated","From Richland Mtn to the east, Guyot in distance. | View looking Northeast from Richland Mountains with The Sawteeth on left and Pecks Corner on right.","Kintner, Elgin P.",1975 July 23,1975-07-23,In Copyright,"35.63285, -83.36385 | 35.70532, -83.25746 | 35.64342, -83.36237 | 35.65537, -83.30932","35.63285, -83.36385 ",35.63285,-83.36385,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Richland Mountain; Mount Guyot; The Sawteeth; Pecks Corner,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:23,kintner:23.jpg,,image/jpeg,kintner_23,View from High Rocks,Uncaptioned.,"Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115","35.49973, -83.62116",35.49973,-83.62116,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:22,kintner:22.jpg,,image/jpeg,kintner_22,View from High Rocks,Uncaptioned.,"Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115","35.49973, -83.62116",35.49973,-83.62116,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:36,kintner:36.jpg,,image/jpeg,kintner_36,View of the Appalachian Trail,A view of the AT to the east from Jumpoff. | View looking East from the Jump-Off on Mount Kephart looking at Porters Mountain on left and Richland Mountain on right.,"Kintner, Elgin P.",1975 July 23,1975-07-23,In Copyright,"35.54175, -83.79156 | 35.63426, -83.38905 | 35.63089, -83.38977 | 35.65371, -83.36627 | 35.63285, -83.36385","35.54175, -83.79156 ",35.54175,-83.79156,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Appalachian Trail; The Jump-off; Mount Kephart; Porters Mountain; Richland Mountain,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:9,kintner:9.jpg,,image/jpeg,kintner_9,"View from Rich Mountain, Annotated",Uncaptioned. | Panorama taken looking East from the Rich Mountain Fire Tower with Sugarland Mountain on left and Cold Spring Knob on right. The fire tower is no longer standing.,"Kintner, Elgin P.","February 5, 1969",1969-02-05,In Copyright,"35.6287, -83.7849 | 35.58065, -83.60822 | 35.60954, -83.47794","35.6287, -83.7849 ",35.6287,-83.7849,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Rich Mountain; Cold Spring Knob; Sugarland Mountain,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:32,kintner:32.jpg,,image/jpeg,kintner_32,View along Maddron Bald hike,Uncaptioned. | A view along Maddron Bald hike of Mt. Le Conte or Snag Mountain.,"Kintner, Elgin P.",circa January 1975,1975-01,In Copyright,"35.65435, -83.43672","35.65435, -83.43673",35.65435,-83.43673,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Mount Le Conte,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:26,kintner:26.jpg,,image/jpeg,kintner_26,View of Little Shuckstack,"Hike to Shuckstack where there was a little frost. | Panorama taken looking West from the Shuckstack Fire Tower, which is still standing.","Kintner, Elgin P.","February 23, 1974",1974-02-23,In Copyright,"35.48546, -83.81507","35.48546, -83.81508",35.48546,-83.81508,"Photography, Panoramic; Snow",Great Smoky Mountains (N.C. and Tenn.); Shuckstack,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:27,kintner:27.jpg,,image/jpeg,kintner_27,"Panorama of Lake Fontana, Annotated","Hike to Shuckstack where there was a little frost. | View of Lake Fontana taken looking Southeast from Shuckstack Fire Tower, which is still standing.","Kintner, Elgin P.","February 23, 1974",1974-02-23,In Copyright,"35.48546, -83.81507 | 35.42915, -83.64686","35.48546, -83.81507 ",35.48546,-83.81507,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); Shuckstack; Fontana Lake,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:33,kintner:33.jpg,,image/jpeg,kintner_33,View of Cades Cove,Uncaptioned. | Panorama of Cades Cove from Rich Mountain.,"Kintner, Elgin P.","between January 9 and April 26, 1975",1975-01-09/1975-04-26,In Copyright,"35.59426, -83.84184","35.59426, -83.84185",35.59426,-83.84185,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Cades Cove,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:8,kintner:8.jpg,,image/jpeg,kintner_8,View from Rich Mountain,"Uncaptioned. | Panorama taken looking South from the Rich Mountain Fire Tower, which no longer exists, viewing Cold Spring Knob on left, Gregory Bald on right, and Cades Cove below.","Kintner, Elgin P.","circa February 5, 1969",1969-02-05,In Copyright,"35.6287, -83.7849 | 35.58065, -83.60822 | 35.52067, -83.86553 | 35.59426, -83.84184","35.6287, -83.7849 ",35.6287,-83.7849,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Rich Mountain; Cold Spring Knob; Gregory Bald; Cades Cove,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:25,kintner:25.jpg,,image/jpeg,kintner_25,View of Little Shuckstack,Hike to Shuckstack where there was a little frost. | Panorama taken looking West from the Shuckstack Fire Tower of the Little Shuckstack and Lake Fontana to the right.,"Kintner, Elgin P.","February 23, 1974",1974-02-23,In Copyright,"35.48546, -83.81507 | 35.42915, -83.64686","35.48546, -83.81507 ",35.48546,-83.81507,"Photography, Panoramic; Snow",Great Smoky Mountains (N.C. and Tenn.); Shuckstack; Fontana Lake,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:31,kintner:31.jpg,,image/jpeg,kintner_31,View from Spence Field,Uncaptioned. | View from Spence Field.,"Kintner, Elgin P.",circa January 1975,1975-01,In Copyright,"35.56259, -83.73212","35.56259, -83.73213",35.56259,-83.73213,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Spence Field,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:19,kintner:19.jpg,,image/jpeg,kintner_19,"View from High Rocks, Annotated","View from High Rocks. | Panorama taken looking North from High Rocks Fire Tower, which was removed in the 1980s, viewing Thunderhead of left,  with Silers Bald and The Narrows on right.","Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115 | 35.5687, -83.70628 | 35.56593, -83.56517 | 35.56482, -83.56044","35.49973, -83.62115 ",35.49973,-83.62115,"Photography, Panoramic; Geography--Terminology",Great Smoky Mountains (N.C. and Tenn.); High Rocks; Thunderhead Mountain; Silers Bald; The Narrows,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:18,kintner:18.jpg,,image/jpeg,kintner_18,View of Thunderhead and Clingmans Dome from High Rocks,"View from High Rocks. | Panorama taken looking North from High Rocks Fire tower, which was removed in the 1980s, viewing Thunderhead on left and Clingmans Dome on right.","Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115 | 35.5687, -83.70628 | 35.56287, -83.4985","35.49973, -83.62115 ",35.49973,-83.62115,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks; Thunderhead Mountain; Clingmans Dome,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:30,kintner:30.jpg,,image/jpeg,kintner_30,Looking toward Mount Le Conte,"Thermal inversion, 40 below and 55 on top, looking toward Le Conte.","Kintner, Elgin P.","December 26, 1974",1974-12-26,In Copyright,"35.70926, -83.58711 | 35.65435, -83.43672","35.70926, -83.58711 ",35.70926,-83.58711,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); Cove Mountain; Mount Le Conte,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"
kintner:24,kintner:24.jpg,,image/jpeg,kintner_24,View from High Rocks,Uncaptioned.,"Kintner, Elgin P.",February 1973,1973-02,In Copyright,"35.49973, -83.62115","35.49973, -83.62116",35.49973,-83.62116,"Photography, Panoramic",Great Smoky Mountains (N.C. and Tenn.); High Rocks,"University of Tennessee, Knoxville. Libraries","University of Tennessee, Knoxville. Special Collections","Elgin P. Kintner, M.D. Smoky Mountains Collection, MS.3686"